id,redshift,chandra_Lx,chi2,H10_flux,H9_flux,H8_flux,Heps_flux,Hdelta_flux,Hgamma_flux,Hbeta_flux,Halpha_flux,[OII]3726_flux,[OII]3729_flux,[SII]6716_flux,[SII]6731_flux,[NeIII]3968_flux,[NeIII]3869_flux,HeII4687_flux,HeI5876_flux,[OIII]5007_d_flux,[OI]6300_d_flux,[NII]6583_d_flux,Hgamma_b_flux,Hbeta_b_flux,Halpha_b_flux,H10_err,H9_err,H8_err,Heps_err,Hdelta_err,Hgamma_err,Hbeta_err,Halpha_err,[OII]3726_err,[OII]3729_err,[SII]6716_err,[SII]6731_err,[NeIII]3968_err,[NeIII]3869_err,HeII4687_err,HeI5876_err,[OIII]5007_d_err,[OI]6300_d_err,[NII]6583_d_err,Hgamma_b_err,Hbeta_b_err,Halpha_b_err,H10_ew,H9_ew,H8_ew,Heps_ew,Hdelta_ew,Hgamma_ew,Hbeta_ew,Halpha_ew,[OII]3726_ew,[OII]3729_ew,[SII]6716_ew,[SII]6731_ew,[NeIII]3968_ew,[NeIII]3869_ew,HeII4687_ew,HeI5876_ew,[OIII]5007_d_ew,[OI]6300_d_ew,[NII]6583_d_ew,Hgamma_b_ew,Hbeta_b_ew,Halpha_b_ew
CDF-S_0335,3.47516,2.16E+42,0.761013078,102.3621213,41.3189374,114.8743388,7.323534944,53.56384012,0,699.1053253,5074.218085,360.3366434,312.424444,377.9520179,354.0464285,0,40.09716597,0,197.0145893,1906.202774,133.7204266,1822.450972,298.1245254,604.3096049,838.226389,48.36829219,47.64873213,40.89211451,52.55349625,26.02046031,28.61768852,25.41896663,36.66212587,64.28522275,64.75496082,35.53185824,35.03526324,56.19188727,43.93320655,24.54408671,34.18935075,29.38091996,43.63368815,50.9244341,116.1542216,106.2277021,171.4264607,14.49274855,5.32129432,12.05443231,0.672617371,3.874365621,0,57.76801915,257.5774757,74.94841152,64.03010407,17.63916404,16.33916113,0,4.739368208,0,9.238973733,115.6013281,6.872989402,90.02701885,13.97373721,49.93492049,42.55005082
CDF-N_0036,3.4747,5.21E+43,0.444332347,0,19.82212884,0,79.05693185,0,62.62100703,428.0359191,2398.245121,224.6541628,365.9293259,8.208657782,85.48208668,77.72816756,88.10175095,3.478770629,97.46421935,2108.590441,35.69610999,472.604479,561.8392601,668.5512594,5620.271409,36.17913459,37.50083757,29.00674757,43.78258182,31.65906089,40.17544845,45.85212962,77.82107009,48.17592056,48.84641494,58.69449399,66.71060706,43.08071447,27.66503243,32.086108,58.3863867,55.29363642,77.1446693,95.57899626,95.83330643,113.0125838,211.7207942,0,0.929891629,0,4.7326092,0,3.859959747,27.85653903,114.7526949,10.63283209,17.21570111,0.321271,3.310300747,4.374572512,2.722407288,0.137319302,4.277952492,81.94344852,1.557859446,18.75620039,34.63177984,43.5092557,268.9221733
CDF-S_0190,3.474,1.31E+43,16.20461381,43.1794901,5.646980039,245.6319465,25.94531094,159.778895,287.5036777,579.1203788,3223.298159,0,97.66597566,82.01866674,921.4409641,201.3267738,381.1455421,238.8167473,98.45309993,13843.16521,479.4616149,1076.183345,77.69966914,54.59233904,5141.532193,76.08307421,115.542435,116.3803519,574.6585312,34.35308468,99.61222901,78.72180127,401.2576866,621.0357883,628.1324876,125.1263679,126.2393673,572.0442643,162.480962,33.02756619,38.16904344,38.67084874,52.1658628,1208.485705,99.8291129,83.05976094,830.4930776,6.705384194,1.0355498,49.89310267,5.076506199,26.2536375,44.1136309,79.62570607,328.1561841,0,12.37094076,8.49423441,95.42870976,42.93399609,77.41881272,34.88748011,11.33345966,1737.033707,47.78462101,106.7624728,11.92198497,7.506131196,523.4469482
CDF-S_0305,3.470833333,2.23E+42,0.900548721,0,76.14178387,228.5121336,0,0,101.281989,0,10524.66995,1463.595002,0,1431.771118,0,507.1281644,439.6951947,0,349.9750551,6347.834016,615.4061509,1463.708028,0,2246.14685,854.4203841,257.1788884,420.4068996,476.2826997,2244.97854,132.8038294,835.7083039,617.1730973,575.8969038,2268.36269,2292.005885,345.9688211,334.3307857,2264.286125,633.3299082,106.5459747,117.4157128,116.4190109,135.0671721,441.2554915,912.7246075,691.0716742,676.3344421,0,0.480709886,1.441004378,0,0,0.728824355,0,178.8395289,8.95972428,0,24.61520238,0,3.221542573,2.772731106,0,4.59721473,61.56141712,9.231953308,24.87192998,0,21.0217057,14.51866326
CDF-S_0564,3.4588,2.17E+43,1.159108754,0,0,158.2197372,10.99901546,181.4896011,0,278.1550828,5277.420731,0,768.4165195,945.4764546,0,0,0,241.1102684,85.26404998,1732.500778,190.7605885,0,0,0,815.8503383,232.4157548,326.4209202,334.6269215,1730.363138,119.866821,251.9441136,222.1755306,318.4350753,1946.872731,1966.531168,269.2393407,262.5244207,1737.761135,455.3685432,114.5800573,101.394247,104.4080609,133.8387217,388.1768458,356.0710694,324.1815335,347.8652343,0,0,8.674222084,0.663268072,10.36699198,0,15.08300907,363.0791419,0,48.54342378,59.14758367,0,0,0,12.20373153,5.017551703,75.63055104,12.38888702,0,0,0,56.12935862
AEGIS_0497,3.44465,1.10E+43,0.601110489,269.3893756,0,103.7573718,494.3768224,0,0,0,0,0,444.759341,112.6573121,222.4477243,0,10.05717423,0,120.6193241,137.5430406,141.1151201,1691.141243,14.54776071,0,0,187.3854336,303.0952008,331.5441778,1808.978039,103.0115238,221.6570988,194.3434271,283.663777,1516.74615,1527.937064,297.8359645,293.6464114,1841.163499,445.5072234,97.59257386,90.50108003,119.8632899,107.7597953,317.0029797,316.8727138,291.2682734,269.5102823,5.15416888,0,1.684128763,7.93503763,0,0,0,0,0,11.46050612,2.47305308,4.883171978,0,0.158117443,0,2.339502073,2.332037646,2.890407988,38.83926821,0.217756387,0,0
CDF-N_0251,3.4407375,2.22E+44,1.24955768,278.2918847,162.9742581,0,0,105.2464622,42.21091747,0,0,0,127.918808,342.4541408,0,70.89745878,0,72.6582399,0,221.6633193,93.39969291,261.7229469,0,0,2441.728317,118.8417226,187.5410797,219.3292716,1447.043815,75.3307756,546.8379857,499.113251,441.3616968,999.4661845,1006.682052,200.393029,199.0739552,1436.723902,287.7306228,56.77482742,63.07161568,62.20592881,75.26868583,288.0887136,583.6234236,543.0634775,595.4476359,16.9071181,8.828332801,0,0,4.076367501,1.599054397,0,0,0,8.609081938,9.739699853,0,3.207917,0,2.432483161,0,7.183773169,2.723520362,7.654340475,0,0,71.41070399
AEGIS_0585,3.4386,6.26E+44,316.198167,1382.948522,0,516.0499063,0,4892.512561,6446.121587,11111.05745,142331.0199,0,3413.822339,1817.097545,0,2985.167681,5445.240255,871.2108428,2511.051145,40160.64843,0,62151.66571,8207.696842,23858.89839,8657.924373,92.81858875,143.902378,160.7214677,694.8687993,42.29613633,121.4991205,77.86592622,138.2004028,794.3784022,800.3613398,116.6160935,112.2668054,700.7148804,213.4238258,35.993376,37.38791599,41.33680188,59.03849698,182.6642726,165.438051,106.1023743,141.3374081,2.759880004,0,1.112539556,0,13.24703352,19.44654756,39.16067722,678.2073426,0,6.591011589,9.677157679,0,6.935080166,11.31088976,2.644044397,12.49109067,141.2927338,0,296.1527013,24.76083717,84.0901618,41.25501162
AEGIS_0674,3.438266667,2.57E+43,1.348147499,320.4977933,268.3769216,237.1887846,110.1712792,46.08857099,0,95.52010642,1105.053615,338.3367541,188.9283376,297.6414534,46.87347488,0,0,90.83003505,0,1093.692335,39.60448235,1162.532175,0,0,0,81.34215571,123.4991316,133.1083778,820.6638181,49.02987639,99.96958432,90.90721005,133.2532612,683.8201481,692.398928,138.9108326,149.8431957,824.9395477,174.5693771,47.57809178,42.08239571,53.08212296,59.76750905,152.3994884,146.839308,138.0363989,142.633723,13.35342795,10.30677261,7.573460018,3.145179103,1.195745942,0,2.599683949,33.963938,20.99099689,11.72144054,8.617088741,1.357045156,0,0,2.149492668,0,26.71547892,1.128813236,35.73054753,0,0,0
CDF-N_0028,3.4154,6.76E+43,1.148672621,0,0,197.408554,0,19.93940986,0,212.1545995,1713.339439,226.4414039,0,487.7810096,0,400.3947666,398.0731697,11.36589332,70.00295501,2339.110804,80.4984693,1524.619618,0,0,1681.592659,106.6099245,169.4781627,182.6556096,928.923888,50.65180618,369.6587358,317.4619656,476.038426,880.9742655,891.9612054,178.061546,182.6191771,934.670853,251.3541901,49.35742469,47.97262035,50.78810024,68.36527748,566.027628,366.0784352,321.8005399,928.493965,0,0,4.831872904,0,0.445182311,0,5.243676993,55.79886336,6.746828563,0,15.98134113,0,9.568208088,9.830680093,0.252543119,2.021647327,56.46584199,2.480896949,49.6527657,0,0,54.76495602
AEGIS_0875,3.395866667,8.75E+43,15.70338096,0,1091.79797,798.5184074,586.330157,306.5678383,670.4504188,0,8736.893184,793.7785439,0,459.2493476,0,344.3856905,477.0087459,639.4914464,85.15128065,17578.66394,279.5617657,0,6430.565303,9275.826547,1796.172928,114.9321507,190.0866002,211.0356955,912.8731907,53.01902987,85.83030669,74.22777943,150.9312961,1019.192397,1028.183776,154.1191664,150.5882224,919.1568319,294.3722658,50.51635911,46.47926239,71.94705116,63.052846,173.6302436,160.562131,167.6571542,179.778455,0,21.70788212,15.77442167,12.26256186,5.823391481,26.13478491,0,356.8219294,18.51219348,0,18.82662169,0,7.202513437,9.42312291,16.20393447,2.44966399,416.103484,9.821253608,0,250.6694549,311.4649138,73.357185
AEGIS_0622,3.383833333,1.22E+44,0.654471772,nan,nan,nan,nan,34.50910996,10.63944833,125.7522175,629.7601629,nan,nan,74.07793193,45.87661189,nan,nan,43.95103085,56.226728,1189.49969,13.28516912,382.3823669,140.0976266,0,332.2868881,nan,nan,nan,nan,61.87189548,53.56058088,43.50299714,67.66369531,nan,nan,59.45025155,55.51038384,nan,nan,42.17430959,46.9734156,55.4364643,64.25751159,70.05666369,131.8382234,107.432803,167.8616882,nan,nan,nan,nan,5.565485457,2.40954342,23.75543683,88.84302494,nan,nan,10.36271503,6.592708677,nan,nan,7.328382992,9.800922361,173.7524325,1.999264389,52.59011303,31.72827235,0,46.87716693
UDS_0366,3.30745,6.62E+43,0.434176482,0,0,96.74718171,175.3676826,61.25941643,0,63.6300295,227.1518291,0,171.5077007,65.91848067,0,0,124.891414,0,13.54895297,343.5379746,63.99895082,387.2029215,125.7066592,0,392.0916638,105.5038772,155.3001372,178.0862456,1013.828121,71.11346822,156.1561905,118.0323419,220.4666875,1030.536124,1039.317747,121.8604718,116.8564175,1012.660137,234.4728403,51.89849891,47.55870952,53.94463681,64.45016866,169.6346912,164.4962545,129.0599971,124.3698622,0,0,16.74600985,29.03311379,8.179134894,0,6.98136654,24.12429629,0,42.6286386,6.453256266,0,0,20.54153286,0,1.263465796,33.64158639,6.236992356,41.12226629,15.37793143,0,41.64146734
AEGIS_0808,3.2788,2.86E+44,2.135078555,0,110.0513564,0,223.7300247,51.27034476,65.69821375,0,3191.097672,280.3744887,0,0,293.3792177,0,278.8584655,0,98.45209411,2814.494593,83.31359093,0,283.7276313,1316.895107,9488.760483,86.46599185,144.4760478,165.8183227,865.5376854,47.11671959,149.3512296,118.0049836,185.6247177,723.211234,731.0175315,163.4308286,163.0898933,875.6846275,222.9980363,43.25117423,46.78090404,49.42248565,83.1074604,197.9567611,193.5624044,155.9289304,175.4829993,0,5.431541382,0,10.6207905,2.232386311,2.867784362,0,124.115862,14.7686253,0,0,11.82928464,0,13.79869853,0,3.794870132,102.827929,3.152345285,0,12.3849587,49.08386518,369.059743
AEGIS_0513,3.2354,4.37E+43,8.01153127,0,111.4421462,0,0,48.47922727,53.41972086,0,1416.591536,0,763.8901057,0,0,1098.017239,391.7137147,1438.246518,0,952.916195,314.7274845,0,0,0,3113.859037,127.4935485,217.2873019,244.6736203,1208.834776,69.12729943,155.1104646,127.1593537,250.2272588,996.0276523,1010.582608,215.8693501,218.5482709,1218.550475,328.106652,70.10128537,61.05391921,65.89371735,77.54455307,234.8360479,195.3201967,166.5761942,146.8334481,0,0.912993455,0,0,0.294228627,0.342372097,0,13.66292435,0,8.597465285,0,0,8.066463383,3.178884497,9.319807051,0,7.046247685,3.237327524,0,0,0,30.03294838
AEGIS_0556,3.2227,3.92E+43,1.208146934,48.3567877,0,0,43.82088757,40.08988562,0,0,769.0193016,129.3271632,0,168.2932739,39.36930752,28.85755724,88.88377557,0,0,1043.284692,139.9345123,449.1693648,59.36385353,101.4332573,0,38.36608534,62.54767561,69.81860966,343.4860991,21.88741786,178.5194601,151.1616143,260.3944478,339.8402921,344.9065093,62.71435182,63.4095693,348.0107035,95.04893938,17.39675561,17.98055656,19.00737929,23.754026,219.0632645,178.3384989,149.7503955,441.5378095,12.69687583,0,0,9.579806217,7.434913784,0,0,88.83473305,41.31611474,0,18.53743481,4.239125821,6.308630921,21.43889806,0,0,124.3092383,15.39499747,52.41922243,9.956913083,14.25737468,0
CDF-S_0219,3.1892,1.32E+44,6.876070649,0,65.54021357,0,237.4531307,292.8099342,271.0213062,0,3539.232179,0,206.1122943,26.55811462,187.1362471,0,606.7381871,81.67246693,230.4369659,4218.651141,330.9727684,1464.740037,1547.481709,3202.212496,10427.87923,51.91781292,80.25811286,92.76037612,515.2989917,33.33651202,70.53144431,50.48798482,67.05587915,471.6728377,475.9377778,61.01913165,61.77712999,519.9394566,124.0552262,22.87163671,19.40636278,24.20255042,31.17841058,70.48013432,94.96903391,70.14881394,64.85010352,0,1.279052286,0,5.516803391,7.184502684,7.654795978,0,166.8671758,0,3.482243256,1.263222309,8.901034035,0,11.75969779,2.133839421,9.356462492,122.5566816,14.1654122,69.05933859,43.70747425,95.43630417,491.6520504
CDF-S_0599,3.1361,3.46E+43,0.472797044,318.819589,0,0,199.2937472,141.7054406,206.5939514,0,2860.353419,0,561.1933732,403.042768,0,0,393.5342142,74.67936526,7.194595163,514.0415543,0,0,0,2718.867292,33.91977078,166.2156293,276.7915064,314.136625,1573.541758,84.98864073,104.9052593,95.97283432,250.4761125,1385.801583,1399.356461,222.2999565,222.5253135,1589.829999,422.2480656,85.27895582,73.34050735,108.7991858,94.44231761,273.7516607,240.8026497,287.3368287,285.8541195,39.99922371,0,0,18.61401222,11.6184018,16.32477149,0,261.4496019,0,64.32758435,36.37413483,0,0,45.80405417,8.014660052,0.623252298,61.20241051,0,0,0,346.624716,3.100424762
CDF-N_0291,3.1295,1.14E+43,0.888345204,215.9495053,166.368965,0,170.2705758,0,0,0,435.3577571,577.8892404,155.5011304,0,945.6287716,0,376.5992882,0,0,525.1963897,446.2491807,4934.237892,1126.932241,3019.953589,2766.177363,164.3844772,265.5839451,302.6465497,1569.280504,83.89638669,111.5626836,112.9719402,297.4869879,1308.185431,1327.119411,287.5362331,285.875978,1579.075759,410.1142602,82.95318716,76.88725755,101.9084336,107.6833451,325.1751672,215.7371333,260.6422927,319.1023127,19.97857106,12.58600106,0,9.251021576,0,0,0,14.56309081,60.74761443,16.34625124,0,30.81544694,0,26.12157155,0,0,20.60318701,14.43552216,162.7208885,53.34656829,151.538711,92.53100804
CDF-N_0135,3.128,1.70E+44,1.24836129,0,0,0,0,39.15541959,0,80.73653532,1130.689758,0,144.3912903,237.0140592,0,0,270.5391091,0,0,3590.188116,251.8713936,1681.627549,0,1346.519494,9865.097972,163.5825391,251.9899811,275.4312393,1328.209829,73.89148679,135.1708247,122.7821388,260.6455006,1148.511446,1164.195745,252.4582348,254.924056,1343.003979,379.9180631,71.38490322,70.56924479,80.00021836,97.74072495,291.3858295,210.2354402,208.7695476,234.5368977,0,0,0,0,0.484526197,0,0.97905279,16.33814385,0,2.644171391,3.409567392,0,0,3.802787032,0,0,40.11982084,3.500984628,24.04363252,0,16.32858856,142.5478462
UDS_0586,3.075,2.75E+43,0.57326669,111.6648712,0,89.42009034,0,158.2249024,0,140.2784376,0,0,237.7795369,431.484792,379.6348718,71.57787247,0,0,0,489.5854875,178.593884,2897.462728,0,78.9841825,1039.672422,119.5735465,192.4139748,211.567556,1010.547111,53.61367598,184.5066419,146.6927964,204.7391322,1007.834379,1019.191448,144.2389829,144.3802277,1019.46892,287.6646385,43.81687021,41.3286054,47.56399414,52.70997435,168.6843393,213.5667569,176.3844017,150.6095835,11.36880774,0,7.97599849,0,12.07122048,0,8.719488333,0,0,29.62969663,17.29476038,15.21651345,5.679660267,0,0,0,25.969534,7.901546063,119.8902577,0,4.909533281,43.01922276
CDF-S_0053,3.06375,3.22E+44,1.890332449,nan,nan,nan,465.4427728,0,0,408.2713203,588.7602478,nan,nan,169.5474603,1142.432827,0,nan,274.9486613,0,7289.614225,489.8043523,14119.33994,288.5490477,0,0,nan,nan,nan,1309.103924,74.04447594,86.28699938,71.48031108,106.7163787,nan,nan,117.7672975,119.6099505,1487.936692,nan,53.49679959,52.54239699,68.52461773,93.30456835,145.7971493,180.8148026,157.5190423,222.2516542,nan,nan,nan,3.66824986,0,0,2.799561597,4.186952575,nan,nan,1.042740151,7.010793134,0,nan,1.296088702,0,36.96220287,2.984802192,91.57756666,1.993873687,0,0
CDF-S_0055,3.0629,1.68E+42,1.07010484,374.3700245,79.35077505,250.9873923,0,126.6949288,461.1228059,16.30761633,0,0,697.3824654,728.2222359,0,248.6850636,10.56604247,0,142.1689368,4880.326313,211.2801194,0,0,685.2237883,6410.838082,137.8429946,214.6643414,248.7423323,1103.494691,62.72824364,337.1024287,284.1570522,466.7588848,1202.017816,1201.154599,196.8458384,192.0911888,1116.220549,333.0752421,50.37522705,47.65197688,53.05304296,58.77256986,245.1410191,350.3268916,296.7704481,307.3733235,69.51926832,16.03741016,37.80954253,0,14.89107805,58.73376324,1.574922878,0,0,152.720928,77.02648159,0,33.06426023,1.497293106,0,12.57740134,375.3448199,20.56089778,0,0,66.17611052,700.9649142
CDF-N_0388,2.9882,1.20E+43,0.419822122,7.326227475,36.98409142,114.91201,89.81087317,187.5597869,345.7163859,67.1461049,3614.064242,682.975107,505.0132314,414.326789,436.5398221,7.487387143,101.9837099,2.5717814,50.77517266,78.39235903,261.4294259,3272.414436,0,3801.499055,1388.643322,35.34233229,38.18554781,37.87598624,45.18137588,37.29940608,51.10740418,42.62460242,65.85855199,40.22719344,39.02452739,67.53513411,72.70447096,45.72591749,37.39179112,41.40886295,52.0565388,56.5149417,76.02418152,79.59483404,229.6887235,215.8609454,335.5144208,0.127798949,0.675549708,2.078533145,1.932559384,3.215992321,6.480236593,1.396955993,99.98543266,10.79805919,7.507954101,9.836076743,10.26263941,0.143243708,1.264094994,0.036746986,0.962614218,1.238314192,5.609378789,78.42606685,0,79.08912805,38.41771868
CDF-N_0024,2.98105,5.69E+43,2.588323616,60.1695264,0,50.21308913,0,66.81591564,0,0,1268.480526,135.3412247,47.58212783,212.5710197,0,41.02723223,0,0,75.09261442,2022.808446,149.9991798,0,96.73259127,139.8211103,0,76.47923347,130.7367561,139.5491434,658.0887468,31.36167726,440.7257263,311.2440292,427.2001513,576.0972237,581.9917676,96.51154296,96.87124522,668.7898075,193.5103814,30.2666273,24.74077373,28.15897554,30.16736659,305.0511183,442.4641681,312.4423243,678.9420991,12.29344238,0,9.387205581,0,11.7873561,0,0,220.5015267,31.56237533,11.09643407,37.42986675,0,7.740966769,0,0,13.55778741,294.7529078,27.29518066,0,17.66773465,21.13477067,0
CDF-N_0043,2.9584,3.49E+42,0.423411393,0,0,147.9289252,0,211.5962962,0,39.29190021,1280.242549,0,332.9951456,88.57039181,373.9045201,291.6221923,0,0,0,265.4611598,191.5477372,140.7733331,0,151.1245656,2164.179241,122.2977206,187.1080183,202.8098667,1145.554408,68.2959148,217.6287524,148.4629681,207.7407259,1041.081234,1048.786241,184.3547805,181.3934798,1153.843125,274.1810762,62.249658,59.42110844,71.19032736,79.22428115,285.9587396,267.5344725,189.6953161,237.8532208,0,0,7.071055717,0,9.084012466,0,1.700599769,59.07556968,0,19.85643839,3.777269204,15.94593859,13.45265287,0,0,0,10.47967228,8.412145521,6.495851007,0,6.540849388,99.86398414
CDF-N_0054,2.957133333,4.05E+42,0.957525262,nan,nan,nan,nan,0.301396266,42.18404185,155.6455177,790.4745587,nan,nan,165.5977085,151.2770383,nan,nan,0,39.51960268,388.2521742,125.1984254,753.5449078,58.74598088,3.384913633,89.1564048,nan,nan,nan,nan,18.44656385,14.73420464,10.76150131,13.72671325,nan,nan,8.878340589,8.601715773,nan,nan,8.897825553,7.972897427,9.904853688,9.400007079,18.61168254,29.48875349,21.40313237,38.04329257,nan,nan,nan,nan,0.026630357,3.313521352,10.52522939,44.35219716,nan,nan,7.681926624,6.931699502,nan,nan,0,1.767512974,18.72247754,5.854112071,35.92432282,4.614447868,0.228898287,5.002415827
CDF-N_0004,2.95456,2.14E+43,1.030424795,nan,nan,nan,nan,118.450586,0,61.50641044,1097.911376,nan,nan,240.0006317,71.72210398,nan,nan,16.67755097,0,272.1237423,108.1890446,1289.495591,105.4165039,0,787.041748,nan,nan,nan,nan,72.48801515,59.66390841,47.81881214,47.35662147,nan,nan,40.52247296,43.5944812,nan,nan,38.74056212,31.09887679,41.34879859,37.80678716,52.41854098,108.4138127,83.87379134,87.38399298,nan,nan,nan,nan,7.585879563,0,4.01546212,57.05365307,nan,nan,10.95526096,3.271773306,nan,nan,1.015373777,0,12.99086371,5.300332671,61.43110761,8.351068555,0,40.89911792
