id,redshift,chandra_Lx,chi2,H10_flux,H9_flux,H8_flux,Heps_flux,Hdelta_flux,Hgamma_flux,Hbeta_flux,Halpha_flux,[OII]3726_flux,[OII]3729_flux,[SII]6716_flux,[SII]6731_flux,[NeIII]3968_flux,[NeIII]3869_flux,HeII4687_flux,HeI5876_flux,[OIII]5007_d_flux,[OI]6300_d_flux,[NII]6583_d_flux,Hgamma_b_flux,Hbeta_b_flux,Halpha_b_flux,H10_err,H9_err,H8_err,Heps_err,Hdelta_err,Hgamma_err,Hbeta_err,Halpha_err,[OII]3726_err,[OII]3729_err,[SII]6716_err,[SII]6731_err,[NeIII]3968_err,[NeIII]3869_err,HeII4687_err,HeI5876_err,[OIII]5007_d_err,[OI]6300_d_err,[NII]6583_d_err,Hgamma_b_err,Hbeta_b_err,Halpha_b_err,H10_ew,H9_ew,H8_ew,Heps_ew,Hdelta_ew,Hgamma_ew,Hbeta_ew,Halpha_ew,[OII]3726_ew,[OII]3729_ew,[SII]6716_ew,[SII]6731_ew,[NeIII]3968_ew,[NeIII]3869_ew,HeII4687_ew,HeI5876_ew,[OIII]5007_d_ew,[OI]6300_d_ew,[NII]6583_d_ew,Hgamma_b_ew,Hbeta_b_ew,Halpha_b_ew
CDF-N_0019,2.94392,1.33E+43,0.883253574,nan,nan,nan,nan,0,0,0,653.9640421,nan,nan,889.6117526,0,nan,nan,33.8316692,0,2656.626722,559.7099872,4013.733687,159.2114141,246.2297282,6294.836457,nan,nan,nan,nan,154.6015538,163.1723823,106.2006815,134.6763648,nan,nan,80.1226852,78.75119264,nan,nan,34.81729523,33.77616971,46.16072561,71.96572028,127.0459377,208.3135845,138.5509177,239.751662,nan,nan,nan,nan,0,0,0,51.79761196,nan,nan,68.73531855,0,nan,nan,3.063544427,0,196.3248334,40.37115914,333.0387986,16.6131053,21.91503317,498.5862756
AEGIS_0440,2.94325,1.21E+43,0.4032575,0,0,128.8102185,350.5235332,89.16846568,94.23966317,0,1181.841839,0,325.11106,518.6173507,22.87461534,0,0,49.91410094,0,976.5528945,192.5285602,842.6809183,0,1447.784257,227.4673715,142.9171343,241.9037785,255.3437583,1146.734896,58.68258278,83.90941845,88.43461061,220.2364794,1173.496025,1180.66416,179.585414,170.5788157,1164.342905,358.4186521,59.17422952,54.97438109,76.82980615,66.95273705,240.5286194,156.4841776,194.3001089,207.2137008,0,0,8.929212545,25.77344124,5.279075138,5.243709347,0,66.57473286,0,21.95745696,29.56893354,1.304194663,0,0,2.726886146,0,53.60155344,10.91924618,49.2714705,0,87.59005386,12.81354153
CDF-S_0121,2.8248,3.25E+42,0.762444055,68.35813827,0,182.6066829,349.5099188,127.1021671,44.20950414,0,3373.876379,117.4918297,0,397.6457746,120.0689705,4.831653248,0,205.9241384,0,492.7255033,366.6433462,452.4183307,0,1002.65595,1252.573781,207.3505792,339.9384313,377.3825606,1802.583806,85.28654176,149.058839,160.5919913,332.8076382,1548.234477,1578.152118,322.3592004,306.8184116,1819.222649,516.5721545,78.21279993,83.12812646,101.7662228,104.7464308,362.2793709,233.1319226,258.3501342,288.2761966,9.701692145,0,25.47704727,49.99817735,13.60208437,3.12459891,0,132.6560785,20.79686547,0,13.880947,4.08373792,0.691178828,0,12.92347547,0,27.75582606,13.82468881,17.78845306,0,75.51694861,49.24944106
CDF-S_0084,2.821114286,1.33E+43,40.40049104,147.8768778,57.65810556,351.9990266,697.4006534,289.9916391,0,0,95.58066566,0,0,0,10.69016046,0,0,67.4875664,0,127.378319,95.04983175,393.6086338,0,0,0,17.09044812,24.07101252,27.77968451,173.6380743,11.11059566,34.91782258,25.23458352,31.01630842,139.7078046,142.0977668,28.07066462,27.96240997,174.4771088,34.11146337,10.33966918,9.180438122,10.98177702,10.89991921,33.64750966,43.76361503,34.52549973,29.00833375,2.396289711,0.886976521,4.736505375,9.155221379,3.407326378,0,0,1.570123281,0,0,0,0.169159264,0,0,0.708005766,0,1.444772601,1.416809827,6.465890099,0,0,0
AEGIS_0739,2.7381,1.04E+43,0.586131991,256.7050717,0,115.4885986,0,195.4992374,0,38.05232944,530.9744238,208.2734664,156.8555762,201.9935594,110.6470086,0,50.98441627,0,0,197.8433592,231.8784148,305.0788115,0,3549.255373,3301.449289,114.343209,204.631002,221.8394876,1013.395912,50.15359034,66.89009792,67.90525141,177.2242452,868.8854939,881.2550836,164.9545817,160.3395166,1029.182077,303.4967057,58.42013104,42.41968051,71.6218045,60.07225125,192.6805718,146.1057275,196.3389161,191.4664137,15.8941256,0,5.863794965,0,7.497450613,0,1.562078814,25.28430372,13.50819663,10.17333605,9.955114549,5.453162211,0,2.710162669,0,0,7.751653383,9.661826041,15.2685668,0,145.6997957,157.210673
AEGIS_0804,2.728666667,8.13E+43,0.698557215,318.2346649,0,1445.188314,337.5552217,350.3763057,0,0,0,0,364.2097282,31.11903052,338.5462049,719.3043762,579.3136621,216.4600367,0,2290.945803,365.1567531,4658.848424,0,10462.80538,3168.00074,411.7114674,602.6755963,670.8204446,3818.712126,200.3337308,274.6113789,297.4221026,624.6740304,3417.072398,3454.050216,583.3292836,553.16611,3851.572878,877.5965317,185.9552467,155.0275434,303.5672963,202.1708085,709.0710716,488.3803096,700.920947,655.6776453,5.328284771,0,25.85159893,5.874736509,5.396844466,0,0,0,0,5.684019628,0.762403717,8.294245703,12.51861446,10.36279099,4.023170411,0,55.63270817,8.254110578,116.2328647,0,332.3374493,79.03794413
CDF-S_0166,2.6962,1.04E+43,0.527365717,115.4181969,54.08053113,0,3.882136571,7.925213749,51.33954238,0,694.0767357,0,202.9569769,0,155.601069,248.336091,19.92525887,104.5941416,0,1376.374405,245.6548385,1077.131243,0,2714.50229,0,108.8100059,178.6515788,195.5799885,897.1417789,47.03597788,64.69686764,85.22624877,240.793261,780.8922726,789.6360179,205.8824731,201.16262,901.952529,267.9862663,55.19151018,46.68780629,83.91098001,65.1164566,276.6633943,128.4339059,213.3036531,212.1212683,15.55794756,6.735337844,0,0.419489659,0.62168085,3.933591844,0,28.47037719,0,36.798433,0,6.233529344,26.83430125,2.112825622,7.144995882,0,97.52311953,10.34959875,46.03677596,0,246.7081966,0
AEGIS_0389,2.6959,9.17E+44,28.95786023,0,2161.314272,0,691.0748086,304.3226996,1534.030035,890.4437691,692.8813706,0,1796.905983,0,1554.331338,0,2061.881818,0,513.2403563,12192.21955,1234.277275,6064.927501,1555.534392,3223.511699,17938.61677,103.9750708,171.972247,177.1260294,750.5180756,41.17773883,133.5774847,102.2858833,149.9548086,759.0786627,768.929153,131.2092179,129.9384607,764.1715312,254.7410422,37.00128498,33.19517428,35.74684724,59.63516412,154.0843437,167.8032221,130.5534669,124.5699002,0,14.14908195,0,4.778847503,2.211393547,12.26901046,7.102611167,9.980793365,0,11.66648136,0,23.24426793,0,13.4177558,0,5.802753872,101.8042729,16.22579909,88.71217826,12.44100004,25.71229199,258.4015603
CDF-S_0090,2.6935,2.68E+42,0.431728477,nan,nan,nan,nan,nan,nan,269.8881666,1561.919325,nan,nan,502.6488265,310.6624246,nan,nan,0,58.1450731,610.3957386,308.8876202,806.592846,nan,0,1249.503597,nan,nan,nan,nan,nan,nan,72.98472552,84.26793295,nan,nan,43.33647357,42.82113166,nan,nan,61.81852666,39.19391086,61.91672607,47.42666114,113.6179241,nan,135.0387246,231.7904085,nan,nan,nan,nan,nan,nan,48.10824582,161.9187279,nan,nan,34.68759163,21.23607474,nan,nan,0,5.058872239,66.65988932,26.06073866,61.10145259,nan,0,129.5316792
CDF-S_0378,2.6857,-1.30E+43,0.513030094,172.7217927,65.06649458,0,310.9528448,173.2246841,0,158.8954532,0,0,182.8787236,290.3774348,0,0,21.5611389,187.1758348,0,330.0146436,1.891974292,497.2625986,0,0,464.2570435,153.2100939,280.2453275,311.0143685,1352.875902,70.29420139,154.1669543,143.6451376,522.2263749,1168.403147,1188.475625,253.7504577,247.2252929,1380.985833,426.6583931,67.43411855,62.41798607,69.71917199,79.58923606,434.046613,155.3298556,146.8949581,176.3409458,10.72170707,3.866587029,0,15.17432864,6.560857464,0,5.233929649,0,0,12.83646059,9.116481346,0,0,1.150091085,5.883782703,0,10.34764799,0.05783391,15.8953242,0,0,14.35840534
CDF-S_0231,2.675,2.44E+42,0.362495717,0,685.3326393,253.8170814,0,281.9517912,0,126.8135575,197.1490865,0,278.3832084,136.0888108,0,363.6338359,298.5547672,209.2108851,184.0458357,596.5164642,134.7740026,0,0,486.7673151,3042.278009,315.1176598,483.3411715,553.9508417,3192.789173,179.9847815,301.720666,249.7990986,692.093632,2722.6462,2738.293808,450.9643465,443.5111821,3170.198412,727.9743275,161.339496,126.0949867,160.0504381,174.0639157,621.7037093,329.8745535,286.3381436,284.1706581,0,62.44353004,20.71909031,0,15.04660834,0,6.822394091,7.73691579,0,23.55263703,4.906886787,0,25.76872416,24.37102795,10.35749398,6.653302564,26.23441472,5.038821168,0,0,26.18740866,119.3911125
CDF-S_0446,2.6726,8.20E+42,1.172643105,28.56550442,94.76193041,0,0,114.0966625,156.318479,0,0,1592.75557,0,0,1544.065714,191.323933,0,87.2597605,78.60949375,4522.960173,118.4674172,9025.310385,0,2082.234649,3863.559241,326.3033355,540.4453615,592.5266136,2751.891267,125.3663864,613.4456459,503.4073989,499.2048681,2389.504854,2422.147073,421.211168,411.3746673,2778.560217,819.4132403,126.2817701,114.4896013,133.8231166,162.6517308,537.927137,709.331992,598.0014706,569.8719898,0.239980363,0.760250412,0,0,0.920425059,1.333978031,0,0,14.13467271,0,0,26.00929401,1.538762939,0,0.794707345,1.012652366,45.71104397,1.748672764,145.7595749,0,20.0207912,62.08344662
CDF-S_0492,2.67155,8.31E+41,0.439686973,460.2852003,265.3479536,451.6233086,609.9351182,0,0,0,568.2236438,451.492319,0,132.7424869,0,0,0,234.4539198,72.29575557,1488.356625,176.8690232,0,0,205.9600196,533.8723747,237.0418905,410.7298186,466.279678,2014.385419,106.7064502,276.6200888,193.0198812,589.7238977,1866.654017,1890.01262,311.6292994,316.4784222,2044.068061,642.4259745,113.8424562,85.08081259,93.7906661,95.08181623,503.1844178,354.2958319,207.5367189,202.5886127,19.20830033,10.57373684,16.21196981,20.12311613,0,0,0,26.63572561,21.62548597,0,6.044332118,0,0,0,6.619458584,2.581063128,46.02301137,7.561194031,0,0,6.677334775,25.02549522
UDS_0092,2.6644,1.83E+44,1.010668911,113.7526747,0,0,0,43.43998344,0,699.4344306,0,1119.01575,0,1746.926148,62.77718831,0,72.71266249,175.0448073,0,7213.327827,1221.946073,4874.78307,85.37159531,31.25217991,4243.763713,186.615575,323.3925242,369.3834511,1767.632574,91.06273386,346.3761709,288.6977016,726.3681004,1448.610239,1475.078644,337.0139064,336.4796246,1792.469092,501.3963731,87.59997575,90.09963806,101.3941685,122.9942039,508.0171465,376.2883383,312.1592582,382.4661474,3.124701492,0,0,0,0.801981688,0,9.501664616,0,33.5014618,0,23.09170454,0.829818871,0,1.833829356,2.295381296,0,94.40965996,15.2060824,62.94438768,1.377089369,0.424554067,55.16706042
CDF-S_0638,2.6453,1.22E+42,0.543441039,nan,nan,nan,nan,nan,nan,138.2450308,2182.140198,nan,nan,157.6729192,196.5464509,nan,nan,37.90293227,95.06716178,948.8411709,176.4699741,1131.6902,nan,294.074622,102.144115,nan,nan,nan,nan,nan,nan,44.73996235,30.39506436,nan,nan,24.30526743,23.53097091,nan,nan,44.09496888,25.37508784,36.56587287,29.7974323,31.87226975,nan,95.48142832,73.43758677,nan,nan,nan,nan,nan,nan,32.50566898,240.9275807,nan,nan,16.07880948,20.0895903,nan,nan,7.518492927,10.86246005,98.56683177,21.75614713,162.565351,nan,69.14601025,11.27761385
CDF-S_0829,2.6294,1.15E+42,0.451557034,154.5691291,0,0,0,189.0412609,50.62520276,82.20348051,2550.025471,76.43568649,0,797.1973308,0,398.9794173,0,65.88580529,0,138.3210102,255.5407553,0,0,0,3286.727683,180.1685152,269.8369052,300.1416378,1466.061225,91.40437646,213.330108,189.421118,446.2567262,1539.359441,1552.248441,273.3596741,273.8255019,1467.331503,384.5559685,88.38073417,77.78375134,88.9131386,97.06473702,372.7493097,239.1655704,214.573982,204.3339407,5.293875407,0,0,0,5.051478869,1.232941823,1.809529732,48.07317459,3.07213189,0,14.53844114,0,12.10688761,0,1.430373428,0,2.91017749,4.747394745,0,0,0,61.96151197
UDS_0678,2.6233,2.02E+43,1.191059535,0,37.41142108,0,784.455258,743.3828651,0,892.7651847,3063.119266,989.900606,0,2303.137676,0,228.9823624,235.6472492,0,0,2524.854579,660.2286372,547.0622971,1090.033701,0,3410.352929,371.7406644,619.1199142,704.3622745,3331.97113,180.6400514,573.2322138,505.5033634,588.1382018,3070.680038,3136.679217,549.6576465,530.3878796,3362.532423,942.5519335,157.5993978,130.5662598,178.3927688,163.302511,607.4141462,706.8398073,645.0816241,542.5374415,0,1.772661235,0,39.89033344,24.43314038,0,18.95900622,65.93116147,53.75001507,0,48.42384323,0,11.64398185,10.58691135,0,0,43.53025712,12.78113136,11.67510239,30.56651517,0,73.40508483
CDF-S_0049,2.61396,3.26E+42,0.71855423,168.9988358,0,115.5829261,0,95.54617438,9.546997401,117.7776827,832.0519125,0,173.837841,281.6788059,0,127.4241385,0,0,0,464.7575853,1.84314102,832.0806464,0,0,354.9737394,83.65777545,140.9874802,152.818964,695.6337754,35.18976725,156.4266397,139.5818868,207.3355199,639.6629268,647.2571202,118.7457032,117.8460314,702.9839927,209.9890415,34.91980491,31.33920784,34.3870274,41.78048749,149.0558484,171.6221351,156.5166954,131.8453296,119.3130151,0,66.53568002,0,31.29633369,2.282243149,20.90733499,79.6896612,0,137.8511779,24.99606008,0,64.64972308,0,0,0,70.17609433,0.185825665,79.6924132,0,0,33.99756266
CDF-S_0085,2.59185,5.37E+43,0.797950393,0,236.6681723,0,170.497593,0,0,0,4475.713851,0,0,526.7688995,57.2301552,0,0,200.2183631,0,1171.871506,135.586487,0,0,326.5641007,1826.775174,96.56324283,107.5064966,155.8130654,984.6279066,72.24871985,181.6912807,172.7066264,259.4950522,1052.041346,1061.133458,230.9271145,226.1129628,983.8170659,177.942233,74.94879172,68.05134942,68.53516851,99.6220408,264.507967,230.9696169,237.4383479,195.623237,0,4.194656369,0,2.775141548,0,0,0,107.6225888,0,0,12.75480707,1.38573023,0,0,3.613557659,0,23.62608473,3.154102964,0,0,6.452958288,43.92646176
CDF-S_0279,2.582725,1.72E+42,1.35398188,145.639803,0,0,0,27.35583986,0,0,678.5121472,183.0403908,0,0,364.7101729,194.977854,92.90723573,3.897200927,0,120.2702298,63.04156883,0,0,0,2566.29874,54.9421936,84.52184792,98.04484753,584.5842081,32.19297121,109.8035049,104.6837766,135.4274501,489.7105776,492.0428496,128.9044047,125.1186957,585.2618734,127.664814,32.89311552,30.82260008,35.39546668,42.87543408,224.993251,127.1951396,124.4422267,184.3908276,4.99551308,0,0,0,0.69797321,0,0,15.73431384,7.570090215,0,0,8.439036484,5.587527575,2.840563477,0.091772975,0,2.861452258,1.484026554,0,0,0,59.51101975
CDF-S_0437,2.58245,1.43E+43,1.988112079,nan,nan,nan,nan,nan,nan,699.1332536,2269.074736,nan,nan,643.449076,12.0650599,nan,nan,328.5622824,0,11628.08064,287.8031635,2001.622409,nan,0,6453.859018,nan,nan,nan,nan,nan,nan,125.0696539,85.02652961,nan,nan,54.20942978,52.30628348,nan,nan,65.48131514,41.94068335,61.12263692,46.06731446,72.94334741,nan,171.7998601,146.3846653,nan,nan,nan,nan,nan,nan,32.0590158,91.49977145,nan,nan,15.94684139,0.294728249,nan,nan,8.7233929,0,274.1338769,7.314774233,53.56242169,nan,0,260.249967
CDF-S_0550,2.5433,-2.44E+42,0.391455686,167.3888227,0,0,0,187.1809416,175.0064274,241.0624724,169.4460962,297.2499968,0,0,204.01966,0,7.067878945,404.6554043,0,162.3157401,0,0,34.32080732,0,1602.574607,163.5039835,195.3492804,270.7479107,1518.440759,106.4411039,157.4528398,134.471092,919.0765771,1564.352212,1603.540009,456.4980953,436.5568499,1533.891474,326.9676513,89.06247385,72.47733943,96.80987229,120.0966953,1246.099109,179.8915621,143.4355,442.1311921,20.9451779,0,0,0,15.47470578,17.06807012,23.80405267,12.77470341,41.93096363,0,0,14.75046175,0,0.643586986,34.65767251,0,12.33907871,0,0,3.347248182,0,120.8196338
CDF-S_0182,2.54265,1.58E+42,1.267171921,879.5617364,0,421.477005,0,327.9860368,0,0,2196.042295,688.0233891,1246.137264,0,1096.636856,532.0234437,0,104.1656549,106.145964,2429.435438,450.8937381,1011.384366,533.5281301,1299.679977,4229.806477,196.7719549,341.763522,374.8161298,1597.364797,78.88426684,546.2323255,450.1280589,363.9269901,1554.287067,1571.750323,252.0812027,247.7162784,1622.385357,520.3522825,76.92099852,59.95532171,68.33353476,97.34626754,310.9023687,599.3136065,501.0309509,459.7420859,24.92593201,0,12.10587562,0,9.9048349,0,0,150.822735,18.29534819,33.13625015,0,72.6137203,16.49227468,0,3.692699285,5.645811349,100.5520104,28.32741278,69.4612105,17.70156004,52.45427279,290.5003163
AEGIS_0724,2.5053,3.22E+43,0.542765552,259.6371395,0,189.1207787,0,23.14771643,0,0,394.6698743,75.75624444,0,549.5650248,0,310.2476111,0,53.90452321,0,442.5979539,178.7011344,0,0,65.18462121,2943.426186,186.1907546,311.0365892,334.8682732,1392.757517,65.15228202,253.4273334,227.8774447,2030.428411,1299.903743,1319.692897,433.7586014,395.7829819,1424.213547,468.5050628,74.56892627,63.35422826,68.26638027,97.77522194,5457.977551,261.1985252,232.6034336,3511.58099,65.65276987,0,48.02766356,0,3.163365055,0,0,24.92365411,16.45095992,0,33.01692561,0,65.69336434,0,5.082915613,0,34.17597027,10.91883932,0,0,5.876353097,185.8792396
CDF-S_0504,2.34698,6.57E+41,2.077390651,255.5918619,20.55289813,190.8375793,0,138.2555275,0,0,0,0,833.3393987,172.8603456,351.7106445,107.7648155,0,0,162.53291,3972.983689,147.412362,0,193.7036419,875.2818506,4176.857951,160.32286,281.8021847,307.9583994,1251.72105,52.9051676,341.6915997,327.1496124,283.0940637,1175.321229,1194.907892,186.8919921,182.2671528,1274.561628,432.6269668,57.80950231,42.19837671,52.11743367,56.57477625,202.4465757,376.4699009,365.8096161,252.3728842,4.95593037,0.408824049,3.831185937,0,2.840567133,0,0,0,0,16.35830387,9.305853221,18.93417269,2.215950529,0,0,6.577581897,114.9388657,6.704289899,0,4.377762745,24.91171981,211.6331266
AEGIS_0511,2.3065,5.98E+43,1.013204112,451.7198273,0,617.8502174,0,0,408.7824847,0,0,0,524.11817,1081.949743,0,432.1158525,0,10.36501042,133.8342557,705.643152,0,6106.226204,0,363.5705451,0,282.3026093,479.8752538,537.3406577,2745.733111,140.0111509,1294.466813,1314.972744,2145.527689,2411.859936,2438.657249,694.7513899,675.7115326,2781.586623,735.3186594,126.6346105,128.3311682,149.5090938,188.413098,3303.963699,1281.729784,1315.494203,5089.892561,39.68926411,0,45.52140308,0,0,17.95601023,0,0,0,56.57108404,26.619072,0,28.03426329,0,0.406756587,3.997836546,25.05800461,0,148.8456149,0,14.27358258,0
CDF-N_0365,2.305,5.57E+44,3.656680616,0,2170.097109,0,0,7296.334775,1481.282631,0,9899.102189,3436.64529,0,3621.834804,333.7280647,1270.623139,1108.601213,0,1870.236404,10944.24983,1380.112645,0,9761.023812,25453.30693,81275.4035,944.6101649,1724.432559,1734.610798,7001.423958,250.3184742,1001.201787,1059.2686,1264.407236,7265.042476,7445.861013,1169.965266,1111.274013,7207.745766,2463.385911,271.7701527,209.4274436,273.1964327,416.2212771,1261.47163,1208.546439,1326.980097,1199.27925,0,2.821629013,0,0,13.48330989,3.054564137,0,40.220527,4.193419413,0,14.63943502,1.348926879,1.974018501,1.496107885,0,6.395124967,27.10043992,5.237672593,0,20.12828116,61.99928343,330.2258627
CDF-S_0187,2.30475,1.52E+42,0.732878431,0,0,0,0,369.7267655,0,0,353.2154601,0,0,1190.066778,0,0,0,790.5285003,445.8753681,0,230.6068894,0,0,0,6364.203263,616.9322849,887.7180742,903.3481591,5899.230316,294.1103494,811.0080677,772.8995422,1663.915712,6043.811589,6156.497861,1257.717334,1235.591018,5923.082123,1223.879917,285.441538,267.188936,325.4531601,331.324452,1464.537081,971.8130932,920.1474622,798.1104122,0,0,0,0,264.409769,0,0,20.98164668,0,0,56.99037204,0,0,0,131.7359094,19.54111263,0,12.2634443,0,0,0,378.0453558
UDS_0085,2.303366667,1.97E+44,1.16629,58.42780048,303.3186287,368.8459525,0,17.84213098,170.7116227,0,565.6950363,85.96123155,256.3025262,0,802.8801877,316.3666736,0,136.6607484,123.4775475,4277.795679,276.8382604,1325.325071,23.86135688,1519.815495,10216.11191,197.4880817,315.1828852,305.5694271,1432.314727,68.93383777,268.5366678,249.9241946,341.8042906,1392.746135,1413.890993,359.9848936,340.8652641,1458.910143,435.066383,86.34878514,70.77717273,92.15789531,135.7672817,383.6067428,317.1739856,311.8723478,388.910942,3.74636927,20.71565769,24.31777935,0,0.923413753,7.62853217,0,20.23403883,5.684816867,16.94988424,0,30.4579343,20.39891117,0,6.244962409,4.828867622,156.461213,10.04146432,47.60542613,1.066284332,67.0628608,365.4145642
AEGIS_0479,2.303,3.83E+44,14.41259317,0,2133.764517,0,0,2246.508627,0,0,12189.45329,3559.412062,0,0,1425.754561,518.3557407,1977.093921,1654.740653,1997.187897,9651.518218,1187.187047,0,7510.071127,15278.27792,47104.46845,314.8683806,543.4429318,562.5840883,2264.218102,86.9001166,347.3645063,327.9510917,445.168516,2150.323588,2191.802917,412.766758,394.567936,2308.504823,806.5118237,100.6243085,81.19600316,100.3442275,144.7638323,450.0009067,424.9449018,405.7448568,398.1731345,0,5.254369574,0,0,6.633783263,0,0,76.12530591,8.444446888,0,0,9.171353221,1.394119412,4.947885724,5.990921399,10.67969355,37.32033762,6.918076376,0,26.22769583,60.24294338,294.1757915
